,Sector,Year,FDI(in USD),Exchange_rate,FDI(in INR)
274,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2004-05,12.83,45.327183673469385,581.5477665306122
275,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2004-05,14.13,45.327183673469385,640.4731053061224
276,MEDICAL AND SURGICAL APPLIANCES,2004-05,5.35,45.327183673469385,242.50043265306118
277,INDUSTRIAL INSTRUMENTS,2004-05,1.08,45.327183673469385,48.95335836734694
278,SCIENTIFIC INSTRUMENTS,2004-05,0.03,45.327183673469385,1.3598155102040814
279,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2004-05,0.0,45.327183673469385,0.0
280,FERTILIZERS,2004-05,13.46,45.327183673469385,610.1038922448979
281,CHEMICALS,2004-05,69.39,45.327183673469385,3145.253275102041
282,PHOTOGRAPHIC RAW FILM AND PAPER,2004-05,6.16,45.327183673469385,279.21545142857144
283,DYE-STUFFS,2004-05,1.18,45.327183673469385,53.486076734693874
284,DRUGS & PHARMACEUTICALS,2004-05,293.36,45.327183673469385,13297.18260244898
285,TEXTILES,2004-05,43.04,45.327183673469385,1950.8819853061223
286,PAPER AND PULP,2004-05,2.7,45.327183673469385,122.38339591836734
287,SUGAR,2004-05,2.94,45.327183673469385,133.26192
288,FERMENTATION INDUSTRIES,2004-05,139.0,45.327183673469385,6300.478530612245
289,FOOD PROCESSING INDUSTRIES,2004-05,43.98,45.327183673469385,1993.4895379591835
290,VEGETABLE OILS AND VANASPATI,2004-05,9.09,45.327183673469385,412.0240995918367
291,"SOAPS, COSMETICS & TOILET PREPARATIONS",2004-05,0.89,45.327183673469385,40.341193469387754
292,RUBBER GOODS,2004-05,40.06,45.327183673469385,1815.8069779591838
293,"LEATHER,LEATHER GOODS AND PICKERS",2004-05,0.44,45.327183673469385,19.94396081632653
294,GLUE AND GELATIN,2004-05,0.0,45.327183673469385,0.0
295,GLASS,2004-05,8.36,45.327183673469385,378.93525551020406
296,CERAMICS,2004-05,26.79,45.327183673469385,1214.3152506122449
297,CEMENT AND GYPSUM PRODUCTS,2004-05,0.16,45.327183673469385,7.2523493877551015
298,TIMBER PRODUCTS,2004-05,0.07,45.327183673469385,3.1729028571428572
299,DEFENCE INDUSTRIES,2004-05,0.05,45.327183673469385,2.2663591836734693
300,CONSULTANCY SERVICES,2004-05,252.42,45.327183673469385,11441.48770285714
301,SERVICES SECTOR,2004-05,456.15,45.327183673469385,20675.994832653058
302,HOSPITAL & DIAGNOSTIC CENTRES,2004-05,26.19,45.327183673469385,1187.1189404081633
303,EDUCATION,2004-05,1.97,45.327183673469385,89.29455183673468
304,HOTEL & TOURISM,2004-05,37.01,45.327183673469385,1677.5590677551018
305,TRADING,2004-05,14.22,45.327183673469385,644.5525518367347
306,RETAIL TRADING,2004-05,0.0,45.327183673469385,0.0
307,AGRICULTURE SERVICES,2004-05,3.83,45.327183673469385,173.60311346938775
308,"DIAMOND,GOLD ORNAMENTS",2004-05,8.58,45.327183673469385,388.90723591836735
309,TEA AND COFFEE,2004-05,0.01,45.327183673469385,0.45327183673469384
310,PRINTING OF BOOKS,2004-05,0.06,45.327183673469385,2.719631020408163
311,COIR,2004-05,0.47,45.327183673469385,21.30377632653061
312,CONSTRUCTION,2004-05,0.0,45.327183673469385,0.0
313,CONSTRUCTION DEVELOPMENT,2004-05,152.06,45.327183673469385,6892.451549387755
314,MISCELLANEOUS INDUSTRIES,2004-05,121.83,45.327183673469385,5522.2107869387755
315,METALLURGICAL INDUSTRIES,2005-06,149.13,44.11008230452675,6578.136574074074
316,MINING,2005-06,7.4,44.11008230452675,326.41460905349794
317,POWER,2005-06,72.69,44.11008230452675,3206.3618827160494
318,NON-CONVENTIONAL ENERGY,2005-06,1.35,44.11008230452675,59.548611111111114
319,COAL PRODUCTION,2005-06,9.14,44.11008230452675,403.1661522633745
320,PETROLEUM & NATURAL GAS,2005-06,12.09,44.11008230452675,533.2908950617284
321,BOILERS AND STEAM GENERATING PLANTS,2005-06,0.0,44.11008230452675,0.0
322,PRIME MOVER,2005-06,0.74,44.11008230452675,32.641460905349795
323,ELECTRICAL EQUIPMENTS,2005-06,39.5,44.11008230452675,1742.3482510288065
324,COMPUTER SOFTWARE & HARDWARE,2005-06,1359.97,44.11008230452675,59988.388631687245
325,ELECTRONICS,2005-06,40.91,44.11008230452675,1804.5434670781892
326,TELECOMMUNICATIONS,2005-06,617.98,44.11008230452675,27259.14866255144
327,INFORMATION & BROADCASTING,2005-06,55.93,44.11008230452675,2467.076903292181
328,AUTOMOBILE INDUSTRY,2005-06,139.93,44.11008230452675,6172.323816872428
329,AIR TRANSPORT,2005-06,10.27,44.11008230452675,453.0105452674897
330,SEA TRANSPORT,2005-06,53.63,44.11008230452675,2365.62371399177
331,PORTS,2005-06,0.5,44.11008230452675,22.055041152263374
332,RAILWAY RELATED COMPONENTS,2005-06,22.62,44.11008230452675,997.7700617283951
333,INDUSTRIAL MACHINERY,2005-06,42.8,44.11008230452675,1887.9115226337447
334,MACHINE TOOLS,2005-06,23.0,44.11008230452675,1014.5318930041152
335,AGRICULTURAL MACHINERY,2005-06,92.71,44.11008230452675,4089.4457304526745
336,EARTH-MOVING MACHINERY,2005-06,50.87,44.11008230452675,2243.8798868312756
337,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2005-06,51.22,44.11008230452675,2259.31841563786
338,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2005-06,25.54,44.11008230452675,1126.571502057613
339,MEDICAL AND SURGICAL APPLIANCES,2005-06,1.52,44.11008230452675,67.04732510288066
340,INDUSTRIAL INSTRUMENTS,2005-06,0.38,44.11008230452675,16.761831275720166
341,SCIENTIFIC INSTRUMENTS,2005-06,0.1,44.11008230452675,4.411008230452675
342,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2005-06,0.0,44.11008230452675,0.0
343,FERTILIZERS,2005-06,4.24,44.11008230452675,187.02674897119343
344,CHEMICALS,2005-06,387.72,44.11008230452675,17102.361111111113
345,PHOTOGRAPHIC RAW FILM AND PAPER,2005-06,0.0,44.11008230452675,0.0
346,DYE-STUFFS,2005-06,0.0,44.11008230452675,0.0
347,DRUGS & PHARMACEUTICALS,2005-06,172.44,44.11008230452675,7606.342592592592
348,TEXTILES,2005-06,94.33,44.11008230452675,4160.904063786008
349,PAPER AND PULP,2005-06,27.38,44.11008230452675,1207.7340534979423
350,SUGAR,2005-06,3.0,44.11008230452675,132.33024691358025
351,FERMENTATION INDUSTRIES,2005-06,169.83,44.11008230452675,7491.215277777778
352,FOOD PROCESSING INDUSTRIES,2005-06,41.74,44.11008230452675,1841.1548353909466
353,VEGETABLE OILS AND VANASPATI,2005-06,12.31,44.11008230452675,542.9951131687243
354,"SOAPS, COSMETICS & TOILET PREPARATIONS",2005-06,87.42,44.11008230452675,3856.1033950617284
355,RUBBER GOODS,2005-06,34.09,44.11008230452675,1503.712705761317
356,"LEATHER,LEATHER GOODS AND PICKERS",2005-06,1.11,44.11008230452675,48.9621913580247
357,GLUE AND GELATIN,2005-06,0.0,44.11008230452675,0.0
358,GLASS,2005-06,0.81,44.11008230452675,35.72916666666667
359,CERAMICS,2005-06,5.67,44.11008230452675,250.10416666666666
360,CEMENT AND GYPSUM PRODUCTS,2005-06,452.08,44.11008230452675,19941.28600823045
361,TIMBER PRODUCTS,2005-06,0.33,44.11008230452675,14.556327160493828
362,DEFENCE INDUSTRIES,2005-06,0.0,44.11008230452675,0.0
363,CONSULTANCY SERVICES,2005-06,47.4,44.11008230452675,2090.8179012345677
364,SERVICES SECTOR,2005-06,548.61,44.11008230452675,24199.232253086422
365,HOSPITAL & DIAGNOSTIC CENTRES,2005-06,32.53,44.11008230452675,1434.9009773662551
366,EDUCATION,2005-06,3.16,44.11008230452675,139.38786008230454
367,HOTEL & TOURISM,2005-06,71.78,44.11008230452675,3166.22170781893
368,TRADING,2005-06,28.93,44.11008230452675,1276.1046810699588
369,RETAIL TRADING,2005-06,0.0,44.11008230452675,0.0
370,AGRICULTURE SERVICES,2005-06,9.08,44.11008230452675,400.5195473251029
371,"DIAMOND,GOLD ORNAMENTS",2005-06,15.52,44.11008230452675,684.5884773662551
372,TEA AND COFFEE,2005-06,1.43,44.11008230452675,63.07741769547325
373,PRINTING OF BOOKS,2005-06,9.9,44.11008230452675,436.68981481481484
374,COIR,2005-06,0.59,44.11008230452675,26.02494855967078
375,CONSTRUCTION,2005-06,0.93,44.11008230452675,41.02237654320988
376,CONSTRUCTION DEVELOPMENT,2005-06,228.71,44.11008230452675,10088.416923868313
377,MISCELLANEOUS INDUSTRIES,2005-06,164.76,44.11008230452675,7267.577160493826
378,METALLURGICAL INDUSTRIES,2006-07,169.94,45.333414634146344,7703.960482926829
379,MINING,2006-07,6.62,45.333414634146344,300.1072048780488
380,POWER,2006-07,157.15,45.333414634146344,7124.146109756098
381,NON-CONVENTIONAL ENERGY,2006-07,2.44,45.333414634146344,110.61353170731708
382,COAL PRODUCTION,2006-07,1.3,45.333414634146344,58.933439024390246
383,PETROLEUM & NATURAL GAS,2006-07,87.71,45.333414634146344,3976.1937975609753
384,BOILERS AND STEAM GENERATING PLANTS,2006-07,3.31,45.333414634146344,150.0536024390244
385,PRIME MOVER,2006-07,25.57,45.333414634146344,1159.1754121951221
386,ELECTRICAL EQUIPMENTS,2006-07,76.85,45.333414634146344,3483.872914634146
387,COMPUTER SOFTWARE & HARDWARE,2006-07,2613.33,45.333414634146344,118471.17246585366
388,ELECTRONICS,2006-07,42.14,45.333414634146344,1910.350092682927
389,TELECOMMUNICATIONS,2006-07,476.51,45.333414634146344,21601.825407317076
390,INFORMATION & BROADCASTING,2006-07,75.7,45.333414634146344,3431.7394878048785
391,AUTOMOBILE INDUSTRY,2006-07,260.72,45.333414634146344,11819.327863414635
392,AIR TRANSPORT,2006-07,62.29,45.333414634146344,2823.818397560976
393,SEA TRANSPORT,2006-07,72.52,45.333414634146344,3287.5792292682927
394,PORTS,2006-07,0.0,45.333414634146344,0.0
395,RAILWAY RELATED COMPONENTS,2006-07,25.82,45.333414634146344,1170.5087658536586
396,INDUSTRIAL MACHINERY,2006-07,25.96,45.333414634146344,1176.8554439024392
397,MACHINE TOOLS,2006-07,37.28,45.333414634146344,1690.0296975609758
398,AGRICULTURAL MACHINERY,2006-07,25.19,45.333414634146344,1141.9487146341464
399,EARTH-MOVING MACHINERY,2006-07,0.99,45.333414634146344,44.88008048780488
400,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2006-07,84.44,45.333414634146344,3827.9535317073173
401,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2006-07,5.42,45.333414634146344,245.70710731707317
402,MEDICAL AND SURGICAL APPLIANCES,2006-07,13.43,45.333414634146344,608.8277585365854
403,INDUSTRIAL INSTRUMENTS,2006-07,0.0,45.333414634146344,0.0
404,SCIENTIFIC INSTRUMENTS,2006-07,0.07,45.333414634146344,3.1733390243902444
405,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2006-07,0.0,45.333414634146344,0.0
406,FERTILIZERS,2006-07,5.01,45.333414634146344,227.12040731707316
407,CHEMICALS,2006-07,138.85,45.333414634146344,6294.54462195122
408,PHOTOGRAPHIC RAW FILM AND PAPER,2006-07,2.81,45.333414634146344,127.38689512195123
409,DYE-STUFFS,2006-07,0.0,45.333414634146344,0.0
410,DRUGS & PHARMACEUTICALS,2006-07,224.2,45.333414634146344,10163.75156097561
411,TEXTILES,2006-07,126.9,45.333414634146344,5752.810317073171
412,PAPER AND PULP,2006-07,5.08,45.333414634146344,230.29374634146342
413,SUGAR,2006-07,9.85,45.333414634146344,446.53413414634144
414,FERMENTATION INDUSTRIES,2006-07,27.58,45.333414634146344,1250.295575609756
415,FOOD PROCESSING INDUSTRIES,2006-07,102.0,45.333414634146344,4624.008292682927
416,VEGETABLE OILS AND VANASPATI,2006-07,16.22,45.333414634146344,735.3079853658536
417,"SOAPS, COSMETICS & TOILET PREPARATIONS",2006-07,6.04,45.333414634146344,273.8138243902439
418,RUBBER GOODS,2006-07,18.75,45.333414634146344,850.001524390244
419,"LEATHER,LEATHER GOODS AND PICKERS",2006-07,8.26,45.333414634146344,374.4540048780488
420,GLUE AND GELATIN,2006-07,0.0,45.333414634146344,0.0
421,GLASS,2006-07,1.43,45.333414634146344,64.82678292682927
422,CERAMICS,2006-07,122.23,45.333414634146344,5541.103270731708
423,CEMENT AND GYPSUM PRODUCTS,2006-07,242.47,45.333414634146344,10991.993046341464
424,TIMBER PRODUCTS,2006-07,0.0,45.333414634146344,0.0
425,DEFENCE INDUSTRIES,2006-07,0.0,45.333414634146344,0.0
426,CONSULTANCY SERVICES,2006-07,114.68,45.333414634146344,5198.835990243903
427,SERVICES SECTOR,2006-07,4713.78,45.333414634146344,213691.74323414633
428,HOSPITAL & DIAGNOSTIC CENTRES,2006-07,38.14,45.333414634146344,1729.0164341463417
429,EDUCATION,2006-07,41.81,45.333414634146344,1895.3900658536588
430,HOTEL & TOURISM,2006-07,195.66,45.333414634146344,8869.935907317073
431,TRADING,2006-07,114.65,45.333414634146344,5197.475987804879
432,RETAIL TRADING,2006-07,0.0,45.333414634146344,0.0
433,AGRICULTURE SERVICES,2006-07,12.53,45.333414634146344,568.0276853658537
434,"DIAMOND,GOLD ORNAMENTS",2006-07,61.97,45.333414634146344,2809.3117048780487
435,TEA AND COFFEE,2006-07,6.2,45.333414634146344,281.06717073170734
436,PRINTING OF BOOKS,2006-07,20.04,45.333414634146344,908.4816292682926
437,COIR,2006-07,0.04,45.333414634146344,1.8133365853658538
438,CONSTRUCTION,2006-07,64.06,45.333414634146344,2904.0585414634147
439,CONSTRUCTION DEVELOPMENT,2006-07,1392.95,45.333414634146344,63147.17991463415
440,MISCELLANEOUS INDUSTRIES,2006-07,304.87,45.333414634146344,13820.798119512196
441,METALLURGICAL INDUSTRIES,2007-08,1175.75,41.29315573770492,48550.42785860656
442,MINING,2007-08,444.36,41.29315573770492,18349.02668360656
443,POWER,2007-08,988.68,41.29315573770492,40825.7172147541
444,NON-CONVENTIONAL ENERGY,2007-08,58.82,41.29315573770492,2428.8634204918035
445,COAL PRODUCTION,2007-08,14.08,41.29315573770492,581.4076327868853
446,PETROLEUM & NATURAL GAS,2007-08,1405.04,41.29315573770492,58018.53553770492
447,BOILERS AND STEAM GENERATING PLANTS,2007-08,1.51,41.29315573770492,62.35266516393443
448,PRIME MOVER,2007-08,40.53,41.29315573770492,1673.6116020491804
449,ELECTRICAL EQUIPMENTS,2007-08,653.74,41.29315573770492,26994.987631967215
450,COMPUTER SOFTWARE & HARDWARE,2007-08,1382.25,41.29315573770492,57077.464518442626
451,ELECTRONICS,2007-08,136.03,41.29315573770492,5617.107975000001
452,TELECOMMUNICATIONS,2007-08,1260.7,41.29315573770492,52058.281438524595
453,INFORMATION & BROADCASTING,2007-08,288.49,41.29315573770492,11912.662498770493
454,AUTOMOBILE INDUSTRY,2007-08,656.1,41.29315573770492,27092.4394795082
455,AIR TRANSPORT,2007-08,99.08,41.29315573770492,4091.3258704918035
456,SEA TRANSPORT,2007-08,128.36,41.29315573770492,5300.389470491804
457,PORTS,2007-08,918.18,41.29315573770492,37914.549735245906
458,RAILWAY RELATED COMPONENTS,2007-08,12.41,41.29315573770492,512.4480627049181
459,INDUSTRIAL MACHINERY,2007-08,119.57,41.29315573770492,4937.422631557377
460,MACHINE TOOLS,2007-08,56.87,41.29315573770492,2348.341766803279
461,AGRICULTURAL MACHINERY,2007-08,6.72,41.29315573770492,277.49000655737706
462,EARTH-MOVING MACHINERY,2007-08,67.94,41.29315573770492,2805.4570008196724
463,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2007-08,211.15,41.29315573770492,8719.049834016394
464,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2007-08,9.83,41.29315573770492,405.9117209016394
465,MEDICAL AND SURGICAL APPLIANCES,2007-08,13.17,41.29315573770492,543.8308610655738
466,INDUSTRIAL INSTRUMENTS,2007-08,2.23,41.29315573770492,92.08373729508197
467,SCIENTIFIC INSTRUMENTS,2007-08,0.0,41.29315573770492,0.0
468,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2007-08,1.27,41.29315573770492,52.44230778688525
469,FERTILIZERS,2007-08,1.95,41.29315573770492,80.5216536885246
470,CHEMICALS,2007-08,233.7,41.29315573770492,9650.21049590164
471,PHOTOGRAPHIC RAW FILM AND PAPER,2007-08,54.86,41.29315573770492,2265.342523770492
472,DYE-STUFFS,2007-08,5.51,41.29315573770492,227.52528811475412
473,DRUGS & PHARMACEUTICALS,2007-08,340.35,41.29315573770492,14054.125555327872
474,TEXTILES,2007-08,185.4,41.29315573770492,7655.751073770492
475,PAPER AND PULP,2007-08,31.24,41.29315573770492,1289.9981852459016
476,SUGAR,2007-08,10.07,41.29315573770492,415.8220782786886
477,FERMENTATION INDUSTRIES,2007-08,270.05,41.29315573770492,11151.216706967214
478,FOOD PROCESSING INDUSTRIES,2007-08,70.17,41.29315573770492,2897.5407381147543
479,VEGETABLE OILS AND VANASPATI,2007-08,1.53,41.29315573770492,63.17852827868853
480,"SOAPS, COSMETICS & TOILET PREPARATIONS",2007-08,6.38,41.29315573770492,263.4503336065574
481,RUBBER GOODS,2007-08,15.12,41.29315573770492,624.3525147540984
482,"LEATHER,LEATHER GOODS AND PICKERS",2007-08,7.46,41.29315573770492,308.04694180327874
483,GLUE AND GELATIN,2007-08,2.28,41.29315573770492,94.14839508196721
484,GLASS,2007-08,11.04,41.29315573770492,455.8764393442623
485,CERAMICS,2007-08,115.11,41.29315573770492,4753.255156967213
486,CEMENT AND GYPSUM PRODUCTS,2007-08,16.89,41.29315573770492,697.4414004098362
487,TIMBER PRODUCTS,2007-08,0.39,41.29315573770492,16.10433073770492
488,DEFENCE INDUSTRIES,2007-08,0.0,41.29315573770492,0.0
489,CONSULTANCY SERVICES,2007-08,233.32,41.29315573770492,9634.519096721311
490,SERVICES SECTOR,2007-08,6986.17,41.29315573770492,288481.005820082
491,HOSPITAL & DIAGNOSTIC CENTRES,2007-08,241.76,41.29315573770492,9983.03333114754
492,EDUCATION,2007-08,43.59,41.29315573770492,1799.9686586065577
493,HOTEL & TOURISM,2007-08,421.47,41.29315573770492,17403.826348770493
494,TRADING,2007-08,345.02,41.29315573770492,14246.964592622951
495,RETAIL TRADING,2007-08,1.27,41.29315573770492,52.44230778688525
496,AGRICULTURE SERVICES,2007-08,58.13,41.29315573770492,2400.371143032787
497,"DIAMOND,GOLD ORNAMENTS",2007-08,59.15,41.29315573770492,2442.490161885246
498,TEA AND COFFEE,2007-08,18.94,41.29315573770492,782.0923696721312
499,PRINTING OF BOOKS,2007-08,35.54,41.29315573770492,1467.558754918033
500,COIR,2007-08,0.01,41.29315573770492,0.41293155737704923
501,CONSTRUCTION,2007-08,182.92,41.29315573770492,7553.344047540983
502,CONSTRUCTION DEVELOPMENT,2007-08,3887.33,41.29315573770492,160520.12309385248
503,MISCELLANEOUS INDUSTRIES,2007-08,528.42,41.29315573770492,21820.129354918034
504,METALLURGICAL INDUSTRIES,2008-09,959.94,43.416875,41677.5949875
505,MINING,2008-09,34.16,43.416875,1483.1204499999997
506,POWER,2008-09,907.66,43.416875,39407.760762499995
507,NON-CONVENTIONAL ENERGY,2008-09,125.88,43.416875,5465.316225
508,COAL PRODUCTION,2008-09,0.22,43.416875,9.551712499999999
509,PETROLEUM & NATURAL GAS,2008-09,349.29,43.416875,15165.08026875
510,BOILERS AND STEAM GENERATING PLANTS,2008-09,0.0,43.416875,0.0
511,PRIME MOVER,2008-09,74.88,43.416875,3251.0555999999997
512,ELECTRICAL EQUIPMENTS,2008-09,417.35,43.416875,18120.03278125
513,COMPUTER SOFTWARE & HARDWARE,2008-09,1543.34,43.416875,67006.99986249999
514,ELECTRONICS,2008-09,147.51,43.416875,6404.423231249999
515,TELECOMMUNICATIONS,2008-09,2548.63,43.416875,110653.55013125
516,INFORMATION & BROADCASTING,2008-09,735.04,43.416875,31913.139799999997
517,AUTOMOBILE INDUSTRY,2008-09,1150.03,43.416875,49930.708756249995
518,AIR TRANSPORT,2008-09,61.37,43.416875,2664.4936187499998
519,SEA TRANSPORT,2008-09,50.21,43.416875,2179.96129375
520,PORTS,2008-09,493.15,43.416875,21411.03190625
521,RAILWAY RELATED COMPONENTS,2008-09,18.01,43.416875,781.93791875
522,INDUSTRIAL MACHINERY,2008-09,110.54,43.416875,4799.3013625
523,MACHINE TOOLS,2008-09,45.66,43.416875,1982.4145124999998
524,AGRICULTURAL MACHINERY,2008-09,5.57,43.416875,241.83199375
525,EARTH-MOVING MACHINERY,2008-09,2.27,43.416875,98.55630624999999
526,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2008-09,142.31,43.416875,6178.65548125
527,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2008-09,12.63,43.416875,548.35513125
528,MEDICAL AND SURGICAL APPLIANCES,2008-09,75.42,43.416875,3274.5007124999997
529,INDUSTRIAL INSTRUMENTS,2008-09,17.48,43.416875,758.926975
530,SCIENTIFIC INSTRUMENTS,2008-09,0.83,43.416875,36.03600624999999
531,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2008-09,0.0,43.416875,0.0
532,FERTILIZERS,2008-09,133.75,43.416875,5807.007031249999
533,CHEMICALS,2008-09,651.22,43.416875,28273.9373375
534,PHOTOGRAPHIC RAW FILM AND PAPER,2008-09,1.05,43.416875,45.58771875
535,DYE-STUFFS,2008-09,1.17,43.416875,50.797743749999995
536,DRUGS & PHARMACEUTICALS,2008-09,4246.76,43.416875,184381.048075
537,TEXTILES,2008-09,157.52,43.416875,6839.02615
