,Sector,Year,FDI(in USD),Exchange_rate,FDI(in INR)
811,AGRICULTURE SERVICES,2012-13,161.47,53.494454132231404,8637.749508731406
812,"DIAMOND,GOLD ORNAMENTS",2012-13,52.61,53.494454132231404,2814.3432318966943
813,TEA AND COFFEE,2012-13,0.27,53.494454132231404,14.44350261570248
814,PRINTING OF BOOKS,2012-13,14.34,53.494454132231404,767.1104722561984
815,COIR,2012-13,0.15,53.494454132231404,8.02416811983471
816,CONSTRUCTION,2012-13,283.89,53.494454132231404,15186.540583599173
817,CONSTRUCTION DEVELOPMENT,2012-13,1332.49,53.494454132231404,71280.82518665702
818,MISCELLANEOUS INDUSTRIES,2012-13,229.49,53.494454132231404,12276.442278805785
819,METALLURGICAL INDUSTRIES,2013-14,567.63,58.62880327868852,33279.46760508197
820,MINING,2013-14,12.73,58.62880327868852,746.3446657377049
821,POWER,2013-14,1066.08,58.62880327868852,62502.99459934425
822,NON-CONVENTIONAL ENERGY,2013-14,414.25,58.62880327868852,24286.98175819672
823,COAL PRODUCTION,2013-14,2.96,58.62880327868852,173.54125770491802
824,PETROLEUM & NATURAL GAS,2013-14,112.23,58.62880327868852,6579.910591967213
825,BOILERS AND STEAM GENERATING PLANTS,2013-14,0.17,58.62880327868852,9.96689655737705
826,PRIME MOVER,2013-14,212.78,58.62880327868852,12475.036761639343
827,ELECTRICAL EQUIPMENTS,2013-14,134.31,58.62880327868852,7874.434568360655
828,COMPUTER SOFTWARE & HARDWARE,2013-14,1126.27,58.62880327868852,66031.86226868852
829,ELECTRONICS,2013-14,132.58,58.62880327868852,7773.006738688525
830,TELECOMMUNICATIONS,2013-14,1306.95,58.62880327868852,76624.91444508197
831,INFORMATION & BROADCASTING,2013-14,428.52,58.62880327868852,25123.614780983604
832,AUTOMOBILE INDUSTRY,2013-14,1517.28,58.62880327868852,88956.31063868852
833,AIR TRANSPORT,2013-14,45.95,58.62880327868852,2693.9935106557377
834,SEA TRANSPORT,2013-14,20.49,58.62880327868852,1201.3041791803278
835,PORTS,2013-14,0.31,58.62880327868852,18.174929016393442
836,RAILWAY RELATED COMPONENTS,2013-14,236.93,58.62880327868852,13890.922360819672
837,INDUSTRIAL MACHINERY,2013-14,477.38,58.62880327868852,27988.218109180325
838,MACHINE TOOLS,2013-14,64.52,58.62880327868852,3782.7303875409834
839,AGRICULTURAL MACHINERY,2013-14,48.78,58.62880327868852,2859.9130239344263
840,EARTH-MOVING MACHINERY,2013-14,34.44,58.62880327868852,2019.1759849180326
841,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2013-14,288.13,58.62880327868852,16892.717088688525
842,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2013-14,21.13,58.62880327868852,1238.8266132786885
843,MEDICAL AND SURGICAL APPLIANCES,2013-14,173.48,58.62880327868852,10170.924792786884
844,INDUSTRIAL INSTRUMENTS,2013-14,0.53,58.62880327868852,31.07326573770492
845,SCIENTIFIC INSTRUMENTS,2013-14,45.08,58.62880327868852,2642.9864518032787
846,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2013-14,0.0,58.62880327868852,0.0
847,FERTILIZERS,2013-14,20.65,58.62880327868852,1210.6847877049179
848,CHEMICALS,2013-14,786.76,58.62880327868852,46126.797267540984
849,PHOTOGRAPHIC RAW FILM AND PAPER,2013-14,0.0,58.62880327868852,0.0
850,DYE-STUFFS,2013-14,0.0,58.62880327868852,0.0
851,DRUGS & PHARMACEUTICALS,2013-14,1279.34,58.62880327868852,75006.17318655737
852,TEXTILES,2013-14,198.86,58.62880327868852,11658.92382
853,PAPER AND PULP,2013-14,26.86,58.62880327868852,1574.7696560655736
854,SUGAR,2013-14,3.08,58.62880327868852,180.57671409836064
855,FERMENTATION INDUSTRIES,2013-14,814.58,58.62880327868852,47757.8505747541
856,FOOD PROCESSING INDUSTRIES,2013-14,3982.89,58.62880327868852,233512.07429065573
857,VEGETABLE OILS AND VANASPATI,2013-14,21.55,58.62880327868852,1263.4507106557378
858,"SOAPS, COSMETICS & TOILET PREPARATIONS",2013-14,108.44,58.62880327868852,6357.707427540983
859,RUBBER GOODS,2013-14,370.54,58.62880327868852,21724.316766885247
860,"LEATHER,LEATHER GOODS AND PICKERS",2013-14,6.14,58.62880327868852,359.9808521311475
861,GLUE AND GELATIN,2013-14,0.97,58.62880327868852,56.86993918032787
862,GLASS,2013-14,43.09,58.62880327868852,2526.315133278689
863,CERAMICS,2013-14,150.09,58.62880327868852,8799.597084098361
864,CEMENT AND GYPSUM PRODUCTS,2013-14,254.01,58.62880327868852,14892.302320819672
865,TIMBER PRODUCTS,2013-14,6.16,58.62880327868852,361.1534281967213
866,DEFENCE INDUSTRIES,2013-14,0.82,58.62880327868852,48.075618688524585
867,CONSULTANCY SERVICES,2013-14,285.85,58.62880327868852,16759.043417213117
868,SERVICES SECTOR,2013-14,2225.1,58.62880327868852,130454.95017540983
869,HOSPITAL & DIAGNOSTIC CENTRES,2013-14,684.58,58.62880327868852,40136.10614852459
870,EDUCATION,2013-14,262.09,58.62880327868852,15366.023051311473
871,HOTEL & TOURISM,2013-14,486.38,58.62880327868852,28515.877338688522
872,TRADING,2013-14,1343.39,58.62880327868852,78761.34803655738
873,RETAIL TRADING,2013-14,11.3,58.62880327868852,662.5054770491804
874,AGRICULTURE SERVICES,2013-14,91.01,58.62880327868852,5335.807386393442
875,"DIAMOND,GOLD ORNAMENTS",2013-14,42.56,58.62880327868852,2495.2418675409835
876,TEA AND COFFEE,2013-14,5.86,58.62880327868852,343.56478721311476
877,PRINTING OF BOOKS,2013-14,113.78,58.62880327868852,6670.78523704918
878,COIR,2013-14,0.54,58.62880327868852,31.659553770491804
879,CONSTRUCTION,2013-14,485.37,58.62880327868852,28456.662247377048
880,CONSTRUCTION DEVELOPMENT,2013-14,1226.05,58.62880327868852,71881.84425983606
881,MISCELLANEOUS INDUSTRIES,2013-14,468.74,58.62880327868852,27481.66524885246
882,METALLURGICAL INDUSTRIES,2014-15,359.34,61.02754618644068,21929.638446635592
883,MINING,2014-15,684.39,61.02754618644068,41766.64233453813
884,POWER,2014-15,707.04,61.02754618644068,43148.91625566102
885,NON-CONVENTIONAL ENERGY,2014-15,615.95,61.02754618644068,37589.91707353814
886,COAL PRODUCTION,2014-15,0.0,61.02754618644068,0.0
887,PETROLEUM & NATURAL GAS,2014-15,1079.02,61.02754618644068,65849.94288609322
888,BOILERS AND STEAM GENERATING PLANTS,2014-15,1.33,61.02754618644068,81.16663642796611
889,PRIME MOVER,2014-15,230.7,61.02754618644068,14079.054905211864
890,ELECTRICAL EQUIPMENTS,2014-15,574.83,61.02754618644068,35080.4643743517
891,COMPUTER SOFTWARE & HARDWARE,2014-15,2296.04,61.02754618644068,140121.68714591526
892,ELECTRONICS,2014-15,96.84,61.02754618644068,5909.907572694916
893,TELECOMMUNICATIONS,2014-15,2894.94,61.02754618644068,176671.0845569746
894,INFORMATION & BROADCASTING,2014-15,254.96,61.02754618644068,15559.583175694916
895,AUTOMOBILE INDUSTRY,2014-15,2725.64,61.02754618644068,166339.12098761016
896,AIR TRANSPORT,2014-15,74.56,61.02754618644068,4550.213843661018
897,SEA TRANSPORT,2014-15,333.22,61.02754618644068,20335.598940245764
898,PORTS,2014-15,1.9,61.02754618644068,115.95233775423729
899,RAILWAY RELATED COMPONENTS,2014-15,129.73,61.02754618644068,7917.1035667669485
900,INDUSTRIAL MACHINERY,2014-15,716.79,61.02754618644068,43743.93483097881
901,MACHINE TOOLS,2014-15,24.06,61.02754618644068,1468.3227612457626
902,AGRICULTURAL MACHINERY,2014-15,72.35,61.02754618644068,4415.342966588983
903,EARTH-MOVING MACHINERY,2014-15,30.11,61.02754618644068,1837.5394156737289
904,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2014-15,186.69,61.02754618644068,11393.23259754661
905,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2014-15,33.39,61.02754618644068,2037.7097671652543
906,MEDICAL AND SURGICAL APPLIANCES,2014-15,145.93,61.02754618644068,8905.749814987288
907,INDUSTRIAL INSTRUMENTS,2014-15,0.85,61.02754618644068,51.873414258474575
908,SCIENTIFIC INSTRUMENTS,2014-15,32.34,61.02754618644068,1973.630843669492
909,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2014-15,0.0,61.02754618644068,0.0
910,FERTILIZERS,2014-15,225.32,61.02754618644068,13750.726706728814
911,CHEMICALS,2014-15,762.76,61.02754618644068,46549.37112916949
912,PHOTOGRAPHIC RAW FILM AND PAPER,2014-15,0.75,61.02754618644068,45.77065963983051
913,DYE-STUFFS,2014-15,54.89,61.02754618644068,3349.802010173729
914,DRUGS & PHARMACEUTICALS,2014-15,1497.74,61.02754618644068,91403.39702527967
915,TEXTILES,2014-15,197.42,61.02754618644068,12048.058168127118
916,PAPER AND PULP,2014-15,116.21,61.02754618644068,7092.0111423262715
917,SUGAR,2014-15,27.77,61.02754618644068,1694.7349575974577
918,FERMENTATION INDUSTRIES,2014-15,225.38,61.02754618644068,13754.3883595
919,FOOD PROCESSING INDUSTRIES,2014-15,515.86,61.02754618644068,31481.66997573729
920,VEGETABLE OILS AND VANASPATI,2014-15,148.34,61.02754618644068,9052.826201296612
921,"SOAPS, COSMETICS & TOILET PREPARATIONS",2014-15,177.22,61.02754618644068,10815.301735161018
922,RUBBER GOODS,2014-15,284.51,61.02754618644068,17362.947165504236
923,"LEATHER,LEATHER GOODS AND PICKERS",2014-15,34.21,61.02754618644068,2087.7523550381356
924,GLUE AND GELATIN,2014-15,21.44,61.02754618644068,1308.4305902372882
925,GLASS,2014-15,41.82,61.02754618644068,2552.1719815169495
926,CERAMICS,2014-15,35.29,61.02754618644068,2153.6621049194914
927,CEMENT AND GYPSUM PRODUCTS,2014-15,208.99,61.02754618644068,12754.146877504238
928,TIMBER PRODUCTS,2014-15,8.97,61.02754618644068,547.4170892923729
929,DEFENCE INDUSTRIES,2014-15,0.08,61.02754618644068,4.882203694915255
930,CONSULTANCY SERVICES,2014-15,458.13,61.02754618644068,27958.54973439407
931,SERVICES SECTOR,2014-15,4443.26,61.02754618644068,271161.2548683644
932,HOSPITAL & DIAGNOSTIC CENTRES,2014-15,567.85,61.02754618644068,34654.49210197034
933,EDUCATION,2014-15,78.86,61.02754618644068,4812.632292262712
934,HOTEL & TOURISM,2014-15,777.01,61.02754618644068,47419.01366232627
935,TRADING,2014-15,2727.96,61.02754618644068,166480.70489476272
936,RETAIL TRADING,2014-15,168.72,61.02754618644068,10296.567592576272
937,AGRICULTURE SERVICES,2014-15,59.95,61.02754618644068,3658.601393877119
938,"DIAMOND,GOLD ORNAMENTS",2014-15,280.18,61.02754618644068,17098.69789051695
939,TEA AND COFFEE,2014-15,1.43,61.02754618644068,87.26939104661017
940,PRINTING OF BOOKS,2014-15,72.58,61.02754618644068,4429.379302211864
941,COIR,2014-15,1.36,61.02754618644068,82.99746281355934
942,CONSTRUCTION,2014-15,870.25,61.02754618644068,53109.22206875
943,CONSTRUCTION DEVELOPMENT,2014-15,769.14,61.02754618644068,46938.72687383898
944,MISCELLANEOUS INDUSTRIES,2014-15,765.88,61.02754618644068,46739.77707327119
945,METALLURGICAL INDUSTRIES,2015-16,456.31,64.1524825726141,29273.419322709542
946,MINING,2015-16,520.67,64.1524825726141,33402.27310108298
947,POWER,2015-16,868.8,64.1524825726141,55735.67685908713
948,NON-CONVENTIONAL ENERGY,2015-16,776.51,64.1524825726141,49815.04424246058
949,COAL PRODUCTION,2015-16,0.0,64.1524825726141,0.0
950,PETROLEUM & NATURAL GAS,2015-16,103.02,64.1524825726141,6608.9887546307045
951,BOILERS AND STEAM GENERATING PLANTS,2015-16,77.91,64.1524825726141,4998.119917232365
952,PRIME MOVER,2015-16,159.13,64.1524825726141,10208.584551780083
953,ELECTRICAL EQUIPMENTS,2015-16,444.88,64.1524825726141,28540.156446904562
954,COMPUTER SOFTWARE & HARDWARE,2015-16,5904.36,64.1524825726141,378779.3520024398
955,ELECTRONICS,2015-16,208.39,64.1524825726141,13368.735843307053
956,TELECOMMUNICATIONS,2015-16,1324.4,64.1524825726141,84963.54791917013
957,INFORMATION & BROADCASTING,2015-16,1009.34,64.1524825726141,64751.66675984232
958,AUTOMOBILE INDUSTRY,2015-16,2526.82,64.1524825726141,162101.77601413277
959,AIR TRANSPORT,2015-16,361.25,64.1524825726141,23175.084329356847
960,SEA TRANSPORT,2015-16,429.3,64.1524825726141,27540.660768423237
961,PORTS,2015-16,0.0,64.1524825726141,0.0
962,RAILWAY RELATED COMPONENTS,2015-16,73.99,64.1524825726141,4746.642185547717
963,INDUSTRIAL MACHINERY,2015-16,568.26,64.1524825726141,36455.28974671369
964,MACHINE TOOLS,2015-16,126.38,64.1524825726141,8107.5907475269705
965,AGRICULTURAL MACHINERY,2015-16,16.44,64.1524825726141,1054.6668134937759
966,EARTH-MOVING MACHINERY,2015-16,97.66,64.1524825726141,6265.131448041493
967,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2015-16,274.57,64.1524825726141,17614.347139962654
968,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2015-16,36.68,64.1524825726141,2353.1130607634855
969,MEDICAL AND SURGICAL APPLIANCES,2015-16,173.26,64.1524825726141,11115.059130531119
970,INDUSTRIAL INSTRUMENTS,2015-16,7.42,64.1524825726141,476.01142068879665
971,SCIENTIFIC INSTRUMENTS,2015-16,6.36,64.1524825726141,408.0097891618257
972,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2015-16,0.0,64.1524825726141,0.0
973,FERTILIZERS,2015-16,20.93,64.1524825726141,1342.7114602448132
974,CHEMICALS,2015-16,1469.95,64.1524825726141,94300.94175761411
975,PHOTOGRAPHIC RAW FILM AND PAPER,2015-16,0.0,64.1524825726141,0.0
976,DYE-STUFFS,2015-16,3.32,64.1524825726141,212.9862421410788
977,DRUGS & PHARMACEUTICALS,2015-16,754.26,64.1524825726141,48387.65150521992
978,TEXTILES,2015-16,230.13,64.1524825726141,14763.410814435683
979,PAPER AND PULP,2015-16,85.21,64.1524825726141,5466.433040012447
980,SUGAR,2015-16,105.85,64.1524825726141,6790.540280311203
981,FERMENTATION INDUSTRIES,2015-16,202.36,64.1524825726141,12981.896373394191
982,FOOD PROCESSING INDUSTRIES,2015-16,505.88,64.1524825726141,32453.457883834024
983,VEGETABLE OILS AND VANASPATI,2015-16,34.22,64.1524825726141,2195.2979536348544
984,"SOAPS, COSMETICS & TOILET PREPARATIONS",2015-16,193.26,64.1524825726141,12398.108781983401
985,RUBBER GOODS,2015-16,296.15,64.1524825726141,18998.757713879666
986,"LEATHER,LEATHER GOODS AND PICKERS",2015-16,17.13,64.1524825726141,1098.9320264688795
987,GLUE AND GELATIN,2015-16,0.82,64.1524825726141,52.605035709543564
988,GLASS,2015-16,25.78,64.1524825726141,1653.8510007219918
989,CERAMICS,2015-16,51.21,64.1524825726141,3285.2486325435684
990,CEMENT AND GYPSUM PRODUCTS,2015-16,19.69,64.1524825726141,1263.1623818547719
991,TIMBER PRODUCTS,2015-16,53.17,64.1524825726141,3410.987498385892
992,DEFENCE INDUSTRIES,2015-16,0.1,64.1524825726141,6.4152482572614105
993,CONSULTANCY SERVICES,2015-16,517.47,64.1524825726141,33196.98515685062
994,SERVICES SECTOR,2015-16,6889.46,64.1524825726141,441975.962584722
995,HOSPITAL & DIAGNOSTIC CENTRES,2015-16,742.35,64.1524825726141,47623.59543778008
996,EDUCATION,2015-16,230.78,64.1524825726141,14805.109928107882
997,HOTEL & TOURISM,2015-16,1332.69,64.1524825726141,85495.37199969709
998,TRADING,2015-16,3845.32,64.1524825726141,246686.82428612447
999,RETAIL TRADING,2015-16,262.24,64.1524825726141,16823.347029842324
1000,AGRICULTURE SERVICES,2015-16,84.65,64.1524825726141,5430.507649771785
1001,"DIAMOND,GOLD ORNAMENTS",2015-16,58.54,64.1524825726141,3755.4863298008295
1002,TEA AND COFFEE,2015-16,1.12,64.1524825726141,71.8507804813278
1003,PRINTING OF BOOKS,2015-16,122.81,64.1524825726141,7878.566384742739
1004,COIR,2015-16,0.0,64.1524825726141,0.0
1005,CONSTRUCTION,2015-16,4510.71,64.1524825726141,289373.2446651162
1006,CONSTRUCTION DEVELOPMENT,2015-16,112.55,64.1524825726141,7220.361913547717
1007,MISCELLANEOUS INDUSTRIES,2015-16,668.77,64.1524825726141,42903.25577008713
1008,METALLURGICAL INDUSTRIES,2016-17,1440.18,67.21317219917012,96799.06633780082
1009,MINING,2016-17,55.75,67.21317219917012,3747.134350103734
1010,POWER,2016-17,1112.98,67.21317219917012,74806.91639423236
1011,NON-CONVENTIONAL ENERGY,2016-17,783.57,67.21317219917012,52666.22534010373
1012,COAL PRODUCTION,2016-17,0.0,67.21317219917012,0.0
1013,PETROLEUM & NATURAL GAS,2016-17,180.4,67.21317219917012,12125.25626473029
1014,BOILERS AND STEAM GENERATING PLANTS,2016-17,53.91,67.21317219917012,3623.4621132572606
1015,PRIME MOVER,2016-17,286.88,67.21317219917012,19282.11484049792
1016,ELECTRICAL EQUIPMENTS,2016-17,2230.69,67.21317219917012,149931.7510929668
1017,COMPUTER SOFTWARE & HARDWARE,2016-17,3651.71,67.21317219917012,245443.0130514315
1018,ELECTRONICS,2016-17,83.97,67.21317219917012,5643.890069564314
1019,TELECOMMUNICATIONS,2016-17,5563.69,67.21317219917012,373953.2540328008
1020,INFORMATION & BROADCASTING,2016-17,1516.68,67.21317219917012,101940.87401103733
1021,AUTOMOBILE INDUSTRY,2016-17,1609.32,67.21317219917012,108167.50228356845
1022,AIR TRANSPORT,2016-17,83.4,67.21317219917012,5605.578561410788
1023,SEA TRANSPORT,2016-17,735.06,67.21317219917012,49405.71435672198
1024,PORTS,2016-17,0.0,67.21317219917012,0.0
1025,RAILWAY RELATED COMPONENTS,2016-17,87.57,67.21317219917012,5885.857489481326
1026,INDUSTRIAL MACHINERY,2016-17,329.3,67.21317219917012,22133.29760518672
1027,MACHINE TOOLS,2016-17,23.89,67.21317219917012,1605.7226838381741
1028,AGRICULTURAL MACHINERY,2016-17,15.19,67.21317219917012,1020.9680857053941
1029,EARTH-MOVING MACHINERY,2016-17,52.23,67.21317219917012,3510.543983962655
1030,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2016-17,245.24,67.21317219917012,16483.35835012448
1031,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2016-17,7.44,67.21317219917012,500.0660011618257
1032,MEDICAL AND SURGICAL APPLIANCES,2016-17,479.71,67.21317219917012,32242.830835663895
1033,INDUSTRIAL INSTRUMENTS,2016-17,0.8,67.21317219917012,53.770537759336094
1034,SCIENTIFIC INSTRUMENTS,2016-17,76.66,67.21317219917012,5152.561780788381
1035,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2016-17,0.0,67.21317219917012,0.0
1036,FERTILIZERS,2016-17,0.89,67.21317219917012,59.81972325726141
1037,CHEMICALS,2016-17,1392.8,67.21317219917012,93614.50623900414
1038,PHOTOGRAPHIC RAW FILM AND PAPER,2016-17,0.0,67.21317219917012,0.0
1039,DYE-STUFFS,2016-17,10.7,67.21317219917012,719.1809425311202
1040,DRUGS & PHARMACEUTICALS,2016-17,857.39,67.21317219917012,57627.90171184647
1041,TEXTILES,2016-17,618.95,67.21317219917012,41601.59293267634
1042,PAPER AND PULP,2016-17,197.61,67.21317219917012,13281.994958278008
1043,SUGAR,2016-17,15.92,67.21317219917012,1070.0337014107884
1044,FERMENTATION INDUSTRIES,2016-17,110.86,67.21317219917012,7451.252269999999
1045,FOOD PROCESSING INDUSTRIES,2016-17,727.22,67.21317219917012,48878.7630866805
1046,VEGETABLE OILS AND VANASPATI,2016-17,108.45,67.21317219917012,7289.2685249999995
1047,"SOAPS, COSMETICS & TOILET PREPARATIONS",2016-17,92.6,67.21317219917012,6223.9397456431525
1048,RUBBER GOODS,2016-17,262.76,67.21317219917012,17660.93312705394
1049,"LEATHER,LEATHER GOODS AND PICKERS",2016-17,2.3,67.21317219917012,154.59029605809127
1050,GLUE AND GELATIN,2016-17,90.6,67.21317219917012,6089.5134012448125
1051,GLASS,2016-17,51.69,67.21317219917012,3474.2488709751033
1052,CERAMICS,2016-17,15.4,67.21317219917012,1035.08285186722
1053,CEMENT AND GYPSUM PRODUCTS,2016-17,2130.1,67.21317219917012,143170.77810145225
1054,TIMBER PRODUCTS,2016-17,10.23,67.21317219917012,687.5907515975103
1055,DEFENCE INDUSTRIES,2016-17,0.0,67.21317219917012,0.0
1056,CONSULTANCY SERVICES,2016-17,261.14,67.21317219917012,17552.047788091284
1057,SERVICES SECTOR,2016-17,8684.07,67.21317219917012,583683.8922996472
1058,HOSPITAL & DIAGNOSTIC CENTRES,2016-17,747.38,67.21317219917012,50233.780638215765
1059,EDUCATION,2016-17,160.12,67.21317219917012,10762.17313253112
1060,HOTEL & TOURISM,2016-17,916.13,67.21317219917012,61576.00344682572
1061,TRADING,2016-17,2338.4,67.21317219917012,157171.28187053942
1062,RETAIL TRADING,2016-17,450.94,67.21317219917012,30309.107871493772
1063,AGRICULTURE SERVICES,2016-17,76.43,67.21317219917012,5137.102751182572
1064,"DIAMOND,GOLD ORNAMENTS",2016-17,123.92,67.21317219917012,8329.056298921161
1065,TEA AND COFFEE,2016-17,1.6,67.21317219917012,107.54107551867219
1066,PRINTING OF BOOKS,2016-17,53.17,67.21317219917012,3573.7243658298753
1067,COIR,2016-17,0.0,67.21317219917012,0.0
1068,CONSTRUCTION,2016-17,1860.73,67.21317219917012,125065.5659061618
1069,CONSTRUCTION DEVELOPMENT,2016-17,105.14,67.21317219917012,7066.792925020746
1070,MISCELLANEOUS INDUSTRIES,2016-17,296.4,67.21317219917012,19921.984239834022
